"current_region","gender","first_language","heritage_country","workerid","education","asses","exposure","race","comments","parent_languages","other_regions","age","other_languages","speaker_cond"
"Dallas, TX","Male","English","",0,"Graduated college","Yes","Daily","Hispanic or Latinx, 
","","Spanish","San Francisco, CA, Mexico City",36,"Spanish","2_CE_subjectinfo"
"UNITED STATE","","ENGLISH","",1,"Graduated college","","Weekly","White or Caucasian, 
","GOOD STUDY","ENGLISH","ALABAMA",31,"ENGLISH","2_CE_subjectinfo"
"detroit, mi","Male","english","usa",2,"Hold a higher degree","Yes","Yearly","White or Caucasian, 
","Context helps a lot in determining what people say.","english","none",49,"none","2_CE_subjectinfo"
"Lamar, SC","Female","English","USA",3,"Graduated college","Yes","Prefer not to say","White or Caucasian, 
","no","English","",34,"","2_CE_subjectinfo"
"PROCIOUS","Female","English","USA",4,"Graduated high school","Yes","Monthly","Native American or Alaskan Native, 
","","English","West Virginia",42,"French","2_CE_subjectinfo"
"Petoskey MI","Male","English","USA",5,"Graduated college","Yes","Yearly","White or Caucasian, 
","","English","",44,"","2_CE_subjectinfo"
"Fort Myers, FL","Female","English","England",6,"Graduated college","Yes","Yearly","White or Caucasian, 
","","English","Charlotte, NC",31,"","2_CE_subjectinfo"
"MOUNT VERNON WA","Male","ENGLISH","USA",7,"Graduated college","Yes","Prefer not to say","White or Caucasian, 
","","ENGLISH","",47,"","2_CE_subjectinfo"
"STAMFORD","Female","English","USA",8,"Graduated college","Yes","Prefer not to say","White or Caucasian, 
","Good","English","Connecticut",25,"English","2_CE_subjectinfo"
"Richmond, Virginia","Male","English","United States",9,"","Yes","Daily","White or Caucasian, 
","","English","",31,"","2_CE_subjectinfo"
"Brooklyn, NY","Male","Chinese","China",10,"Graduated college","Yes","Prefer not to say"," Asian or Pacific Islander, 
","","Chinese","",28,"English","2_CE_subjectinfo"
"Spartanburg, SC","Female","English","USA",11,"Graduated college","Yes","Monthly","White or Caucasian, 
","none","English","Pittsburgh, PA Lexington, KY",45,"","2_CE_subjectinfo"
"california","","English","califorina",12,"Hold a higher degree","","Prefer not to say","White or Caucasian, 
","nil","english","usa",NA,"hini","2_CE_subjectinfo"
"Birmingham, AL","Male","English","Italy, Germany",13,"Graduated college","Yes","Daily","White or Caucasian, 
","This was more challenging than I expected. Words stopped sounding like words after a while!","English","",33,"","2_CE_subjectinfo"
